DateReported,Time,Type,Location,lat,lng
3/26/2023,10:46,Burglary,1890 Tilia St,38.5418018,-121.7728589
3/26/2023,4:30,Assault and Battery,2315 Stockton Blvd,38.5449065,-121.7405167
5/11/2023,3:36,Domestic Violence,XXXX Hutchison Dr,36.778261,-119.4179324
5/11/2023,16:33,Burglary,110 Sage St,38.5403835,-121.7710626
5/11/2023,11:18,,CASE NUMBER PULLED IN ERROR,38.5449065,-121.7405167
5/11/2023,11:08,MSR-Property take for safekeeping,2315 Stockton Blvd,38.5449065,-121.7405167
5/11/2023,21:05,MSR-Narcotics seized for destruction,4200 V St,38.5470274,-121.739834
5/1/2023,7:46,Burglary/Stolen Vehicle,448 La Rue Rd,38.5333687,-121.7549055
5/1/2023,9:24,Stolen Vehicle,165 Old Davis Rd,38.5351101,-121.7456694
5/1/2023,9:11,Vandalism,175 Peter J Shields Libraru,38.5396565,-121.749518
5/1/2023,20:01,Suspended Drivers' License,Stockton Blvd/Y St,38.5188316,-121.4397619
3/19/2023,2:52,Reckless driving/Driving Under the Influence,685 Kleiber Hall Dr,38.5403963,-121.7570713
3/19/2023,13:30,Theft of a bicycle,541 Oxford Cir,38.5468298,-121.7630578
3/19/2023,16:15,Tamper w/Fire Alarm,300 Peter J Shields Ave,38.5396514,-121.7506241
3/19/2023,16:42,MSR - Suspicious Circumstances,155 Shields Ave,38.54065569999999,-121.7477849
3/19/2023,19:53,MSR - Suspicious Circumstances,475 Mrak Hall Drive,38.5347996,-121.7485052
3/19/2023,23:14,MSR - Verbal dispute.,301 Citron,38.5426543,-121.7764783
4/24/2023,5:01,,CASE NUMBER PULLED IN ERROR,38.5449065,-121.7405167
4/24/2023,5:52,Vandalism,480 Sprocket Bikeway,38.5420211,-121.7545417
4/24/2023,7:25,Grand Theft,180 E Arboretum Dr,38.537576,-121.7467343
4/24/2023,7:58,Burglary,480 Sprocket Bikeway,38.5420211,-121.7545417
4/24/2023,13:58,Theft of Motor Vehicle Parts,254 Old Davis Rd,38.533502,-121.747953
4/24/2023,22:56,MSR-Welfare Check,XXX Citron St,38.54309,-121.7762502
4/24/2023,5:01,Burglary,48th/X St,38.5470274,-121.739834
4/24/2023,11:50,MSR-Suspicios Circumstance,2315 Stockton Blvd,38.5449065,-121.7405167
4/24/2023,17:17,Theft of Motor Vehicle Parts,2825 50th St,36.778261,-119.4179324
4/24/2023,18:39,Possess Controlled Substance,4251 X St,36.778261,-119.4179324
3/27/2023,0:02,Vandalism,400 Howard Way,38.543907,-121.7501631
3/27/2023,9:43,Theft of Vehicle Parts,Orchard Rd/La Rue Rd,38.541507,-121.7606984
3/27/2023,11:49,Theft of Vehicle Parts,120 A St,38.5415981,-121.7462623
3/27/2023,12:56,MSR-Report of possible sexual assault,Unknown,38.5449065,-121.7405167
3/27/2023,15:16,MSR-Report of unwanted contact,650 La Rue Rd,38.5338821,-121.7580265
3/27/2023,13:46,MSR-Narcotics found. Booked for destruction,4860 Y St,36.778261,-119.4179324
5/10/2023,1:24,MSR-Welfare Check,XXX La Rue Rd,38.541507,-121.7606984
5/10/2023,21:51,MSR-Allegation of Rape,XXX Horizon St,38.5412178,-121.7787594
5/10/2023,23:58,MSR-Welfare Check,XXX Oxford Cir,38.5475944,-121.7644693
5/10/2023,5:15,Possess Firearm,2315 Stockton Blvd,38.5449065,-121.7405167
3/18/2023,1:12,MSR-Alcohol Poisoning,468 Dairy Rd,38.5346158,-121.7583762
3/18/2023,18:25,Theft of Vehicle Parts,301 Citron,38.5426543,-121.7764783
3/18/2023,22:14,MSR-Verbal Dispute,1739 Hutchison Dr,38.5380704,-121.7707002
3/18/2023,23:56,Stolen Vehicle-Other,100 West Quad Bikeway,38.5415155,-121.75043
5/9/2023,10:12,Vandalism,205 California Ave,38.5414334,-121.7526776
5/9/2023,11:34,Bicycle Collision,W Quad/Peter J. Shields Ave,38.5415594,-121.7504427
5/9/2023,11:50,MSR-CSA Report: Allegation of Fondling,298 Horizon,38.5426658,-121.7784855
5/9/2023,13:05,MSR-Lost Property,184 Orchard Park Dr,38.5415467,-121.7630416
5/9/2023,13:31,Bicycle Collision,397 Hutchison Dr,38.5393142,-121.7518874
5/9/2023,6:24,Possess controlled substance,2315 Stockton Blvd,38.5449065,-121.7405167
5/9/2023,10:00,MSR-Threats made by patient,3201 Data Dr,38.5853959,-121.2838263
5/9/2023,13:44,MSR-Notice of Withdrawl from Property Issued,2315 Stockton Blvd,38.5449065,-121.7405167
5/9/2023,13:43,Traffic Collision,4251 X St,36.778261,-119.4179324
4/3/2023,7:18,Theft of Vehicle Parts,298 Citron,38.542993,-121.776019
4/3/2023,9:51,Theft of a Bicycle,622 Tercero Hall Dr,38.537291,-121.7573462
4/3/2023,10:06,Petty Theft/Vandalism,376 Dairy Rd,38.5354532,-121.7583164
4/3/2023,10:47,MSR-Suspicious Circumstance,301 Peter J Shields Ave,38.5406234,-121.7507298
4/3/2023,16:11,Bicycle Collision,298 Citron,38.542993,-121.776019
4/3/2023,16:40,Burglary,455 Crocker Ln,38.5352675,-121.7525855
4/3/2023,17:14,Bicycle Collision,625 Kleiber Hall Dr,38.5405893,-121.7576917
4/13/2023,9:31,Arson,648 Tercero Hall Dr,38.5368136,-121.7577023
4/13/2023,10:04,Traffic Collision,625 Kleiber Hall Dr,38.5405893,-121.7576917
4/13/2023,13:42,Bicycle Collision,Health Sciences Dr/Hutchison Dr,38.5372148,-121.7645192
4/13/2023,16:18,Burglary,271 N Quad,38.5432537,-121.7504018
4/13/2023,19:47,Stolen Vehicle-Other,648 Tercero Hall Dr,38.5368136,-121.7577023
4/13/2023,21:51,Tamper with Fire Equipment,166 Orchard Park Dr,38.5409689,-121.7640039
4/13/2023,14:59,Theft from a Motor Vehicle,2315 Stockton Blvd,38.5449065,-121.7405167
